[ 2024-02-02 21:35:43,253] 159 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[ 2024-02-02 21:35:44,839] 25 root - INFO - Entered the data ingestion method or component
[ 2024-02-02 21:35:44,848] 28 root - INFO - Data is read 
[ 2024-02-02 21:35:44,854] 33 root - INFO - Train test split intiated
[ 2024-02-02 21:35:44,863] 38 root - INFO - Ingestion of the data is completed
[ 2024-02-02 21:35:44,866] 65 root - INFO - Read train and test data completed
[ 2024-02-02 21:35:44,866] 66 root - INFO - Obtaining preprocessing object
[ 2024-02-02 21:35:44,866] 37 root - INFO - numerical columns encoding completed
[ 2024-02-02 21:35:44,867] 47 root - INFO - categorical columns encoding completed
[ 2024-02-02 21:35:44,869] 79 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2024-02-02 21:35:44,886] 91 root - INFO - Saved preprocessing object.
[ 2024-02-02 21:35:44,890] 31 root - INFO - Spliting training and test input data
